

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 21 06:00:07 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1869  0103                     l1311:
  1870                           
  1871                           ;app.c: 68:             state = WAITING_PULSE;
  1872  0103  3004               	movlw	4
  1873  0104  0020               	movlb	0	; select bank0
  1874  0105  00B4               	movwf	??_tasks
  1875  0106  0834               	movf	??_tasks,w
  1876  0107  00F5               	movwf	_state
  1877                           
  1878                           ;app.c: 69:             break;
  1879  0108  2963               	goto	l265
  1880  0109                     l1313:
  1881                           
  1882                           ;app.c: 71:             if ((timer->currentTimeMillis - cronometer) > 500) {
  1883  0109  0874               	movf	_timer,w
  1884  010A  0086               	movwf	6
  1885  010B  0187               	clrf	7
  1886  010C  3F40               	moviw [0]fsr1
  1887  010D  00B4               	movwf	??_tasks
  1888  010E  3F41               	moviw [1]fsr1
  1889  010F  00B5               	movwf	??_tasks+1
  1890  0110  3F42               	moviw [2]fsr1
  1891  0111  00B6               	movwf	??_tasks+2
  1892  0112  3F43               	moviw [3]fsr1
  1893  0113  00B7               	movwf	??_tasks+3
  1894  0114  3F44               	moviw [4]fsr1
  1895  0115  00B8               	movwf	??_tasks+4
  1896  0116  3F45               	moviw [5]fsr1
  1897  0117  00B9               	movwf	??_tasks+5
  1898  0118  3F46               	moviw [6]fsr1
  1899  0119  00BA               	movwf	??_tasks+6
  1900  011A  3F47               	moviw [7]fsr1
  1901  011B  00BB               	movwf	??_tasks+7
  1902  011C  0820               	movf	_cronometer,w
  1903  011D  02B4               	subwf	??_tasks,f
  1904  011E  0821               	movf	_cronometer+1,w
  1905  011F  3BB5               	subwfb	??_tasks+1,f
  1906  0120  0822               	movf	_cronometer+2,w
  1907  0121  3BB6               	subwfb	??_tasks+2,f
  1908  0122  0823               	movf	_cronometer+3,w
  1909  0123  3BB7               	subwfb	??_tasks+3,f
  1910  0124  0824               	movf	_cronometer+4,w
  1911  0125  3BB8               	subwfb	??_tasks+4,f
  1912  0126  0825               	movf	_cronometer+5,w
  1913  0127  3BB9               	subwfb	??_tasks+5,f
  1914  0128  0826               	movf	_cronometer+6,w
  1915  0129  3BBA               	subwfb	??_tasks+6,f
  1916  012A  0827               	movf	_cronometer+7,w
  1917  012B  3BBB               	subwfb	??_tasks+7,f
  1918  012C  083B               	movf	??_tasks+7,w
  1919  012D  1D03               	btfss	3,2
  1920  012E  2946               	goto	u350
  1921  012F  083A               	movf	??_tasks+6,w
  1922  0130  1D03               	btfss	3,2
  1923  0131  2946               	goto	u350
  1924  0132  0839               	movf	??_tasks+5,w
  1925  0133  1D03               	btfss	3,2
  1926  0134  2946               	goto	u350
  1927  0135  0838               	movf	??_tasks+4,w
  1928  0136  1D03               	btfss	3,2
  1929  0137  2946               	goto	u350
  1930  0138  0837               	movf	??_tasks+3,w
  1931  0139  1D03               	btfss	3,2
  1932  013A  2946               	goto	u350
  1933  013B  0836               	movf	??_tasks+2,w
  1934  013C  1D03               	btfss	3,2
  1935  013D  2946               	goto	u350
  1936  013E  30F5               	movlw	245
  1937  013F  0234               	subwf	??_tasks,w
  1938  0140  3001               	movlw	1
  1939  0141  3B35               	subwfb	??_tasks+1,w
  1940  0142  1C03               	btfss	3,0
  1941  0143  2945               	goto	u351
  1942  0144  2946               	goto	u350
  1943  0145                     u351:
  1944  0145  2963               	goto	l265
  1945  0146                     u350:
  1946  0146                     l263:	
  1947                           ;app.c: 72:                 do { LATCbits.LATC3 = 0; } while(0);
  1948                           
  1949  0146  0022               	movlb	2	; select bank2
  1950  0147  118E               	bcf	14,3	;volatile
  1951  0148  2863               	goto	l1283
  1952  0149                     l1315:
  1953  0149  0875               	movf	_state,w
  1954  014A  0020               	movlb	0	; select bank0
  1955  014B  00B4               	movwf	??_tasks
  1956  014C  01B5               	clrf	??_tasks+1
  1957                           
  1958                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1959                           ; Switch size 1, requested type "simple"
  1960                           ; Number of cases is 1, Range of values is 0 to 0
  1961                           ; switch strategies available:
  1962                           ; Name         Instructions Cycles
  1963                           ; simple_byte            4     3 (average)
  1964                           ; direct_byte            8     6 (fixed)
  1965                           ; jumptable            260     6 (fixed)
  1966                           ;	Chosen strategy is simple_byte
  1967  014D  0835               	movf	??_tasks+1,w
  1968  014E  3A00               	xorlw	0	; case 0
  1969  014F  1903               	skipnz
  1970  0150  2952               	goto	l1349
  1971  0151  2963               	goto	l265
  1972  0152                     l1349:
  1973                           
  1974                           ; Switch size 1, requested type "simple"
  1975                           ; Number of cases is 5, Range of values is 0 to 4
  1976                           ; switch strategies available:
  1977                           ; Name         Instructions Cycles
  1978                           ; direct_byte           16     6 (fixed)
  1979                           ; simple_byte           16     9 (average)
  1980                           ; jumptable            260     6 (fixed)
  1981                           ;	Chosen strategy is simple_byte
  1982  0152  0834               	movf	??_tasks,w
  1983  0153  3A00               	xorlw	0	; case 0
  1984  0154  1903               	skipnz
  1985  0155  2847               	goto	l1275
  1986  0156  3A01               	xorlw	1	; case 1
  1987  0157  1903               	skipnz
  1988  0158  2866               	goto	l1285
  1989  0159  3A03               	xorlw	3	; case 2
  1990  015A  1903               	skipnz
  1991  015B  2895               	goto	l1295
  1992  015C  3A01               	xorlw	1	; case 3
  1993  015D  1903               	skipnz
  1994  015E  28EE               	goto	l1307
  1995  015F  3A07               	xorlw	7	; case 4
  1996  0160  1903               	skipnz
  1997  0161  2909               	goto	l1313
  1998  0162  2963               	goto	l265
  1999  0163                     l265:
  2000  0163  0008               	return
  2001  0164                     __end_of_tasks:
  2002                           
  2003                           	psect	text2
  2004  0240                     __ptext2:	
  2005 ;; *************** function _GetTimeSystemInstance *****************
  2006 ;; Defined at:
  2007 ;;		line 15 in file "TimeSystem.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;		None
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;		None
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      PTR struct .
  2014 ;; Registers used:
  2015 ;;		wreg
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2021 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2022 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2024 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2025 ;;Total ram usage:        0 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; Hardware stack levels required when called:    4
  2028 ;; This function calls:
  2029 ;;		Nothing
  2030 ;; This function is called by:
  2031 ;;		_tasks
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function _GetTimeSystemInstance
  2037  0240                     _GetTimeSystemInstance:
  2038  0240                     l1151:	
  2039                           ;incstack = 0
  2040                           ; Regs used in _GetTimeSystemInstance: [wreg]
  2041                           
  2042                           
  2043                           ;TimeSystem.c: 16:     return &instance;
  2044  0240  302A               	movlw	(low (_instance| 0))& (0+255)
  2045  0241                     l218:
  2046  0241  0008               	return
  2047  0242                     __end_of_GetTimeSystemInstance:
  2048                           
  2049                           	psect	text3
  2050  023A                     __ptext3:	
  2051 ;; *************** function _ADC_StartConversion *****************
  2052 ;; Defined at:
  2053 ;;		line 98 in file "mcc_generated_files/adc.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;		None
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;		None
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      void 
  2060 ;; Registers used:
  2061 ;;		None
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2068 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2069 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2070 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2071 ;;Total ram usage:        0 bytes
  2072 ;; Hardware stack levels used:    1
  2073 ;; Hardware stack levels required when called:    4
  2074 ;; This function calls:
  2075 ;;		Nothing
  2076 ;; This function is called by:
  2077 ;;		_tasks
  2078 ;; This function uses a non-reentrant model
  2079 ;;
  2080                           
  2081                           
  2082                           ;psect for function _ADC_StartConversion
  2083  023A                     _ADC_StartConversion:
  2084  023A                     l1115:	
  2085                           ;incstack = 0
  2086                           ; Regs used in _ADC_StartConversion: []
  2087                           
  2088                           
