

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 28 11:03:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2229  0161  0874               	movf	_timer,w
  2230  0162  0086               	movwf	6
  2231  0163  0187               	clrf	7
  2232  0164  3F40               	moviw [0]fsr1
  2233  0165  00F0               	movwf	_cronometer
  2234  0166  3F41               	moviw [1]fsr1
  2235  0167  00F1               	movwf	_cronometer+1
  2236  0168  29CD               	goto	l274
  2237  0169                     l1709:
  2238                           
  2239                           ;app.c: 101:             if ((timer->currentTimeMillis - cronometer) > 500) {
  2240  0169  0870               	movf	_cronometer,w
  2241  016A  00BF               	movwf	??_tasks
  2242  016B  0871               	movf	_cronometer+1,w
  2243  016C  00C0               	movwf	??_tasks+1
  2244  016D  01C1               	clrf	??_tasks+2
  2245  016E  01C2               	clrf	??_tasks+3
  2246  016F  01C3               	clrf	??_tasks+4
  2247  0170  01C4               	clrf	??_tasks+5
  2248  0171  01C5               	clrf	??_tasks+6
  2249  0172  01C6               	clrf	??_tasks+7
  2250  0173  0874               	movf	_timer,w
  2251  0174  0086               	movwf	6
  2252  0175  0187               	clrf	7
  2253  0176  3F40               	moviw [0]fsr1
  2254  0177  00C7               	movwf	??_tasks+8
  2255  0178  3F41               	moviw [1]fsr1
  2256  0179  00C8               	movwf	??_tasks+9
  2257  017A  3F42               	moviw [2]fsr1
  2258  017B  00C9               	movwf	??_tasks+10
  2259  017C  3F43               	moviw [3]fsr1
  2260  017D  00CA               	movwf	??_tasks+11
  2261  017E  3F44               	moviw [4]fsr1
  2262  017F  00CB               	movwf	??_tasks+12
  2263  0180  3F45               	moviw [5]fsr1
  2264  0181  00CC               	movwf	??_tasks+13
  2265  0182  3F46               	moviw [6]fsr1
  2266  0183  00CD               	movwf	??_tasks+14
  2267  0184  3F47               	moviw [7]fsr1
  2268  0185  00CE               	movwf	??_tasks+15
  2269  0186  083F               	movf	??_tasks,w
  2270  0187  02C7               	subwf	??_tasks+8,f
  2271  0188  0840               	movf	??_tasks+1,w
  2272  0189  3BC8               	subwfb	??_tasks+9,f
  2273  018A  0841               	movf	??_tasks+2,w
  2274  018B  3BC9               	subwfb	??_tasks+10,f
  2275  018C  0842               	movf	??_tasks+3,w
  2276  018D  3BCA               	subwfb	??_tasks+11,f
  2277  018E  0843               	movf	??_tasks+4,w
  2278  018F  3BCB               	subwfb	??_tasks+12,f
  2279  0190  0844               	movf	??_tasks+5,w
  2280  0191  3BCC               	subwfb	??_tasks+13,f
  2281  0192  0845               	movf	??_tasks+6,w
  2282  0193  3BCD               	subwfb	??_tasks+14,f
  2283  0194  0846               	movf	??_tasks+7,w
  2284  0195  3BCE               	subwfb	??_tasks+15,f
  2285  0196  084E               	movf	??_tasks+15,w
  2286  0197  1D03               	btfss	3,2
  2287  0198  29B0               	goto	u560
  2288  0199  084D               	movf	??_tasks+14,w
  2289  019A  1D03               	btfss	3,2
  2290  019B  29B0               	goto	u560
  2291  019C  084C               	movf	??_tasks+13,w
  2292  019D  1D03               	btfss	3,2
  2293  019E  29B0               	goto	u560
  2294  019F  084B               	movf	??_tasks+12,w
  2295  01A0  1D03               	btfss	3,2
  2296  01A1  29B0               	goto	u560
  2297  01A2  084A               	movf	??_tasks+11,w
  2298  01A3  1D03               	btfss	3,2
  2299  01A4  29B0               	goto	u560
  2300  01A5  0849               	movf	??_tasks+10,w
  2301  01A6  1D03               	btfss	3,2
  2302  01A7  29B0               	goto	u560
  2303  01A8  30F5               	movlw	245
  2304  01A9  0247               	subwf	??_tasks+8,w
  2305  01AA  3001               	movlw	1
  2306  01AB  3B48               	subwfb	??_tasks+9,w
  2307  01AC  1C03               	btfss	3,0
  2308  01AD  29AF               	goto	u561
  2309  01AE  29B0               	goto	u560
  2310  01AF                     u561:
  2311  01AF  29CD               	goto	l274
  2312  01B0                     u560:
  2313  01B0                     l272:	
  2314                           ;app.c: 102:                 do { LATCbits.LATC3 = 0; } while(0);
  2315                           
  2316  01B0  0022               	movlb	2	; select bank2
  2317  01B1  118E               	bcf	14,3	;volatile
  2318  01B2  28C6               	goto	l1687
  2319  01B3                     l1713:
  2320  01B3  0875               	movf	_state,w
  2321  01B4  0020               	movlb	0	; select bank0
  2322  01B5  00BF               	movwf	??_tasks
  2323  01B6  01C0               	clrf	??_tasks+1
  2324                           
  2325                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2326                           ; Switch size 1, requested type "simple"
  2327                           ; Number of cases is 1, Range of values is 0 to 0
  2328                           ; switch strategies available:
  2329                           ; Name         Instructions Cycles
  2330                           ; simple_byte            4     3 (average)
  2331                           ; direct_byte            8     6 (fixed)
  2332                           ; jumptable            260     6 (fixed)
  2333                           ;	Chosen strategy is simple_byte
  2334  01B7  0840               	movf	??_tasks+1,w
  2335  01B8  3A00               	xorlw	0	; case 0
  2336  01B9  1903               	skipnz
  2337  01BA  29BC               	goto	l1799
  2338  01BB  29CD               	goto	l274
  2339  01BC                     l1799:
  2340                           
  2341                           ; Switch size 1, requested type "simple"
  2342                           ; Number of cases is 5, Range of values is 0 to 4
  2343                           ; switch strategies available:
  2344                           ; Name         Instructions Cycles
  2345                           ; direct_byte           16     6 (fixed)
  2346                           ; simple_byte           16     9 (average)
  2347                           ; jumptable            260     6 (fixed)
  2348                           ;	Chosen strategy is simple_byte
  2349  01BC  083F               	movf	??_tasks,w
  2350  01BD  3A00               	xorlw	0	; case 0
  2351  01BE  1903               	skipnz
  2352  01BF  284D               	goto	l1677
  2353  01C0  3A01               	xorlw	1	; case 1
  2354  01C1  1903               	skipnz
  2355  01C2  28C9               	goto	l1689
  2356  01C3  3A03               	xorlw	3	; case 2
  2357  01C4  1903               	skipnz
  2358  01C5  2904               	goto	l1697
  2359  01C6  3A01               	xorlw	1	; case 3
  2360  01C7  1903               	skipnz
  2361  01C8  2913               	goto	l1703
  2362  01C9  3A07               	xorlw	7	; case 4
  2363  01CA  1903               	skipnz
  2364  01CB  2969               	goto	l1709
  2365  01CC  29CD               	goto	l274
  2366  01CD                     l274:
  2367  01CD  0008               	return
  2368  01CE                     __end_of_tasks:
  2369                           
  2370                           	psect	text2
  2371  01CE                     __ptext2:	
  2372 ;; *************** function _sensorTasks *****************
  2373 ;; Defined at:
  2374 ;;		line 18 in file "Sensor.c"
  2375 ;; Parameters:    Size  Location     Type
  2376 ;;  this            1    0[BANK0 ] PTR struct SENSOR_TAG
  2377 ;;		 -> ampSensor(12), temperatureSensor(12), 
  2378 ;;  meassure        2    1[BANK0 ] unsigned short 
  2379 ;; Auto vars:     Size  Location     Type
  2380 ;;		None
  2381 ;; Return value:  Size  Location     Type
  2382 ;;                  1    wreg      void 
  2383 ;; Registers used:
  2384 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2385 ;; Tracked objects:
  2386 ;;		On entry : 0/0
  2387 ;;		On exit  : 0/0
  2388 ;;		Unchanged: 0/0
  2389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2390 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2392 ;;      Temps:          0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2393 ;;      Totals:         0      31       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2394 ;;Total ram usage:       31 bytes
  2395 ;; Hardware stack levels used:    1
  2396 ;; Hardware stack levels required when called:    4
  2397 ;; This function calls:
  2398 ;;		Nothing
  2399 ;; This function is called by:
  2400 ;;		_NewSensor
  2401 ;;		_tasks
  2402 ;; This function uses a non-reentrant model
  2403 ;;
  2404                           
  2405                           
  2406                           ;psect for function _sensorTasks
  2407  01CE                     _sensorTasks:
  2408  01CE                     l1631:	
  2409                           ;incstack = 0
  2410                           ; Regs used in _sensorTasks: [wreg-fsr1h+status,2+status,0]
  2411                           
  2412                           
  2413                           ;Sensor.c: 19:     switch (this->state) {
  2414  01CE  2ABF               	goto	l1665
  2415  01CF                     l1633:
  2416                           
  2417                           ;Sensor.c: 21:             if (meassure > this->triggerInst) {
  2418  01CF  0A20               	incf	sensorTasks@this,w
  2419  01D0  0086               	movwf	6
  2420  01D1  0187               	clrf	7
  2421  01D2  3F40               	moviw [0]fsr1
  2422  01D3  00A3               	movwf	??_sensorTasks
  2423  01D4  3F41               	moviw [1]fsr1
  2424  01D5  00A4               	movwf	??_sensorTasks+1
  2425  01D6  0822               	movf	sensorTasks@meassure+1,w
  2426  01D7  0224               	subwf	??_sensorTasks+1,w
  2427  01D8  1D03               	skipz
  2428  01D9  29DC               	goto	u465
  2429  01DA  0821               	movf	sensorTasks@meassure,w
  2430  01DB  0223               	subwf	??_sensorTasks,w
  2431  01DC                     u465:
  2432  01DC  1803               	skipnc
  2433  01DD  29DF               	goto	u461
  2434  01DE  29E0               	goto	u460
  2435  01DF                     u461:
  2436  01DF  29EE               	goto	l1641
  2437  01E0                     u460:
  2438  01E0                     l1635:
  2439                           
  2440                           ;Sensor.c: 22:                 this->state = TRIP;
  2441  01E0  3002               	movlw	2
  2442  01E1  00A3               	movwf	??_sensorTasks
  2443  01E2  0820               	movf	sensorTasks@this,w
  2444  01E3  0086               	movwf	6
  2445  01E4  0187               	clrf	7
  2446  01E5  0823               	movf	??_sensorTasks,w
  2447  01E6  0081               	movwf	1
  2448  01E7                     l1637:
  2449                           
  2450                           ;Sensor.c: 23:                 this->trip = 1;
  2451  01E7  0820               	movf	sensorTasks@this,w
  2452  01E8  3E0B               	addlw	11
  2453  01E9  0086               	movwf	6
  2454  01EA  0187               	clrf	7
  2455  01EB  0181               	clrf	1
  2456  01EC  0A81               	incf	1,f
  2457                           
  2458                           ;Sensor.c: 24:                 break;
  2459  01ED  2AD6               	goto	l293
  2460  01EE                     l1641:
  2461  01EE  0820               	movf	sensorTasks@this,w
  2462  01EF  3E03               	addlw	3
  2463  01F0  0086               	movwf	6
  2464  01F1  0187               	clrf	7
  2465  01F2  3F40               	moviw [0]fsr1
  2466  01F3  00A3               	movwf	??_sensorTasks
  2467  01F4  3F41               	moviw [1]fsr1
  2468  01F5  00A4               	movwf	??_sensorTasks+1
  2469  01F6  0822               	movf	sensorTasks@meassure+1,w
  2470  01F7  0224               	subwf	??_sensorTasks+1,w
  2471  01F8  1D03               	skipz
  2472  01F9  29FC               	goto	u475
